Instance,Algorithm1,Algorithm2,Algorithm3
886,-0.025,-0.019,0.045
887,-0.085,-0.153,-0.042
888,0.057,0.0090,-0.032
889,0.026,0.053,0.057
890,0.035,-0.044,-0.068
891,0.109,0.0070,0.097
892,0.039,0.02,-0.127
893,0.085,0.01,-0.097
894,0.094,0.051,0.063
895,-0.172,-0.075,0.188
896,-0.085,-0.032,-0.162
897,-0.0090,-0.078,-0.23
898,0.082,0.043,-0.127
899,-0.109,0.053,-0.171
900,0.025,0.012,-0.1
901,-0.043,0.0060,0.122
902,0.021,-0.0090,0.0010
903,0.127,-0.017,-0.071
904,0.028,0.033,0.048
905,0.179,-0.0030,-0.15
906,-0.119,0.055,0.054
907,0.144,0.022,-0.016
908,0.0050,-0.017,0.149
909,0.0090,0.0080,-0.066
910,0.015,-0.053,0.027
911,0.129,-0.132,-0.064
912,-0.013,0.076,0.052
913,-0.023,-0.027,-0.116
914,-0.071,-0.089,0.029
915,-0.082,0.052,-0.079
916,-0.168,-0.117,0.0010
917,0.0060,-0.015,0.03
918,0.052,-0.0020,0.054
919,-0.05,0.036,0.058
920,-0.203,0.03,-0.177
921,0.061,0.045,0.146
922,0.018,0.073,-0.055
923,0.193,-0.031,0.059
924,0.069,0.056,0.113
925,-0.032,-0.015,-0.125
926,0.061,-0.083,0.055
927,0.018,0.088,0.037
928,0.013,0.114,0.026
929,-0.113,0.019,-0.0070
930,0.031,-0.013,-0.055
931,0.0040,-0.0080,0.078
932,-0.21,-0.04,-0.121
933,0.097,-0.113,0.069
934,-0.07,-0.021,-0.05
935,0.063,0.044,-0.064
936,-0.128,-0.075,-0.159
937,0.061,0.029,0.06
938,0.042,-0.09,0.049
939,0.0020,0.038,-0.0030
940,0.055,0.044,-0.061
941,0.133,0.039,-0.02
942,0.22,0.056,0.028
943,0.143,-0.055,0.0060
944,-0.045,0.017,0.104
945,0.15,0.02,0.12
946,-0.032,-0.037,0.308
947,0.011,0.01,-0.02
948,-0.18,0.026,0.054
949,0.023,-0.015,0.093
950,-0.012,0.028,0.025
951,-0.086,-0.0070,-0.057
952,0.075,-0.052,0.117
953,-0.0040,-0.019,-0.079
954,-0.089,0.0060,-0.0040
955,0.06,0.02,0.254
956,0.252,-0.012,0.066
957,0.048,-0.0070,0.0
958,0.055,0.022,-0.033
959,0.025,-0.059,-0.104
960,0.158,0.04,-0.026
961,-0.129,0.01,-0.096
962,0.152,0.019,-0.057
963,0.116,-0.029,0.013
964,0.16,0.095,-0.056
965,0.038,-0.096,0.116
966,0.058,0.063,-0.154
967,-0.041,-0.051,-0.089
968,0.04,-0.0070,0.0090
969,0.025,0.041,0.148
970,-0.011,-0.018,0.0050
971,-0.233,0.046,-0.032
972,-0.058,0.108,-0.076
973,-0.0060,0.031,-0.193
974,0.021,0.012,-0.099
975,0.07,0.046,-0.094
976,-0.133,0.023,0.142
977,0.065,-0.018,0.028
978,0.245,0.023,0.057
979,-0.041,0.0090,-0.073
980,-0.019,-0.065,-0.016
981,-0.08,-0.068,-0.024
982,-0.026,-0.0080,0.045
983,0.083,0.085,-0.019
984,0.0030,-0.017,0.0080
985,-0.019,-0.028,-0.04
986,-0.06,-0.087,-0.02
987,-0.018,-0.0080,0.054
988,-0.0090,-0.019,0.024
989,0.121,-0.042,-0.126
990,0.157,0.022,-0.251
991,-0.045,0.028,-0.042
992,0.029,-0.0010,-0.019
993,0.075,-0.0030,-0.0030
994,-0.17,0.068,0.038
995,-0.02,-0.088,-0.023
996,-0.126,0.04,-0.0010
997,-0.035,-0.034,-0.146
998,0.246,-0.0060,0.096
999,-0.069,-0.0040,-0.075
1000,0.025,0.043,-0.228
